"age_band","region_code","fuel_type","total_policies","total_claims","claim_rate_pct"
"65+","C7","Petrol","3","2","66.67"
"65+","C5","Petrol","4","2","50.00"
"65+","C13","CNG","2","1","50.00"
"65+","C8","CNG","7","3","42.86"
"55-64","C22","CNG","7","3","42.86"
"65+","C1","Petrol","6","2","33.33"
"65+","C3","Diesel","3","1","33.33"
"55-64","C21","Petrol","8","2","25.00"
"65+","C10","Petrol","4","1","25.00"
"45-54","C20","Petrol","9","2","22.22"
"65+","C8","Diesel","54","11","20.37"
"65+","C14","Petrol","15","3","20.00"
"55-64","C15","Diesel","10","2","20.00"
"55-64","C19","CNG","22","4","18.18"
"65+","C2","Diesel","11","2","18.18"
"55-64","C15","Petrol","12","2","16.67"
"55-64","C7","Diesel","25","4","16.00"
"45-54","C4","Petrol","46","7","15.22"
"55-64","C3","Petrol","84","12","14.29"
"55-64","C18","CNG","14","2","14.29"
"45-54","C18","Petrol","14","2","14.29"
"35-44","C20","Diesel","14","2","14.29"
"55-64","C4","Diesel","7","1","14.29"
"65+","C5","Diesel","7","1","14.29"
"65+","C3","Petrol","7","1","14.29"
"45-54","C21","Petrol","71","10","14.08"
"55-64","C1","Petrol","22","3","13.64"
"35-44","C18","CNG","106","13","12.26"
"45-54","C19","Diesel","157","18","11.46"
"55-64","C11","Diesel","44","5","11.36"
"35-44","C18","Petrol","18","2","11.11"
"65+","C2","Petrol","9","1","11.11"
"55-64","C14","Petrol","151","16","10.60"
"35-44","C22","Diesel","19","2","10.53"
"45-54","C19","Petrol","135","14","10.37"
"45-54","C14","Diesel","573","59","10.30"
"45-54","C18","CNG","68","7","10.29"
"55-64","C14","CNG","70","7","10.00"
"55-64","C11","CNG","40","4","10.00"
"45-54","C22","Petrol","20","2","10.00"
"35-44","C17","Petrol","61","6","9.84"
"35-44","C22","Petrol","41","4","9.76"
"35-44","C11","CNG","207","20","9.66"
"35-44","C4","Petrol","104","10","9.62"
"55-64","C1","CNG","73","7","9.59"
"45-54","C14","CNG","285","27","9.47"
"55-64","C8","Diesel","610","57","9.34"
"35-44","C4","Diesel","108","10","9.26"
"35-44","C21","Petrol","54","5","9.26"
"45-54","C6","CNG","167","15","8.98"
"55-64","C9","Petrol","95","8","8.42"
"45-54","C3","Diesel","385","32","8.31"
"55-64","C3","CNG","259","21","8.11"
"55-64","C7","Petrol","37","3","8.11"
"45-54","C8","Petrol","2246","180","8.01"
"55-64","C17","CNG","25","2","8.00"
"45-54","C3","Petrol","427","34","7.96"
"55-64","C2","Diesel","151","12","7.95"
"45-54","C8","Diesel","2041","162","7.94"
"65+","C8","Petrol","63","5","7.94"
"35-44","C6","Diesel","89","7","7.87"
"45-54","C2","Diesel","816","64","7.84"
"45-54","C8","CNG","665","52","7.82"
"35-44","C22","CNG","64","5","7.81"
"35-44","C2","Diesel","1307","102","7.80"
"35-44","C3","Petrol","698","54","7.74"
"55-64","C5","Petrol","182","14","7.69"
"55-64","C19","Diesel","39","3","7.69"
"55-64","C16","CNG","39","3","7.69"
"65+","C9","Petrol","13","1","7.69"
"35-44","C12","Petrol","352","27","7.67"
"55-64","C8","Petrol","850","65","7.65"
"35-44","C11","Petrol","196","15","7.65"
"35-44","C2","Petrol","1540","117","7.60"
"45-54","C14","Petrol","636","48","7.55"
"35-44","C21","CNG","81","6","7.41"
"55-64","C9","Diesel","54","4","7.41"
"45-54","C22","Diesel","14","1","7.14"
"45-54","C16","Petrol","14","1","7.14"
"45-54","C13","Petrol","490","34","6.94"
"35-44","C19","Diesel","159","11","6.92"
"35-44","C3","CNG","2102","145","6.90"
"35-44","C14","Petrol","729","50","6.86"
"35-44","C6","Petrol","146","10","6.85"
"55-64","C14","Diesel","134","9","6.72"
"55-64","C4","CNG","30","2","6.67"
"45-54","C2","Petrol","936","62","6.62"
"35-44","C13","Diesel","730","48","6.58"
"45-54","C3","CNG","1385","91","6.57"
"45-54","C5","Diesel","624","41","6.57"
"35-44","C2","CNG","1291","84","6.51"
"45-54","C12","Petrol","247","16","6.48"
"35-44","C14","Diesel","665","43","6.47"
"55-64","C2","Petrol","232","15","6.47"
"35-44","C8","Petrol","3083","199","6.45"
"35-44","C4","CNG","203","13","6.40"
"35-44","C13","CNG","458","29","6.33"
